Plugins:
Bundled analyzers:
  - sonar.docker.file.patterns=*.dockerfile,Dockerfile,dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.host.url=http://localhost:9000
  - sonar.links.ci=
  - sonar.links.homepage=http://roller.apache.org
  - sonar.links.issue=
  - sonar.links.scm=https://github.com/apache/roller
  - sonar.links.scm_dev=scm:git:git@github.com:apache/roller.git
  - sonar.moduleKey=Refactored
  - sonar.modules=org.apache.roller:roller-webapp,org.apache.roller:db-utils
  - sonar.projectBaseDir=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS
  - sonar.projectBuildDir=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/target
  - sonar.projectDescription=Roller is an open source blog server built with open source Java
        libraries including Struts2, Velocity, ROME and Guice.
  - sonar.projectKey=Refactored
  - sonar.projectName=Refactored
  - sonar.projectVersion=6.1.5
  - sonar.scanner.apiBaseUrl=http://localhost:9000/api/v2
  - sonar.scanner.app=ScannerMaven
  - sonar.scanner.appVersion=5.5.0.6356/3.6.3
  - sonar.scanner.arch=x86_64
  - sonar.scanner.os=linux
  - sonar.scanner.truststorePassword=******
  - sonar.scanner.truststorePath=/home/sherleysonalip/.sdkman/candidates/java/24-open/lib/security/cacerts
  - sonar.scanner.wasEngineCacheHit=true
  - sonar.scanner.wasJreCacheHit=HIT
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/pom.xml
  - sonar.token=******
  - sonar.working.directory=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/target/sonar
Scanner properties of module: org.apache.roller:db-utils
  - sonar.binaries=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/db-utils/target/classes
  - sonar.groovy.binaries=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/db-utils/target/classes
  - sonar.java.binaries=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/db-utils/target/classes
  - sonar.java.enablePreview=false
  - sonar.java.jdkHome=/home/sherleysonalip/.sdkman/candidates/java/current
  - sonar.java.libraries=/home/sherleysonalip/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.jar,/home/sherleysonalip/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar,/home/sherleysonalip/.m2/repository/org/apache/derby/derbynet/10.11.1.1/derbynet-10.11.1.1.jar,/home/sherleysonalip/.m2/repository/org/apache/derby/derby/10.11.1.1/derby-10.11.1.1.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/jetty-server/10.0.24/jetty-server-10.0.24.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/jetty-http/10.0.24/jetty-http-10.0.24.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/jetty-util/10.0.24/jetty-util-10.0.24.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/jetty-io/10.0.24/jetty-io-10.0.24.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/toolchain/jetty-servlet-api/4.0.6/jetty-servlet-api-4.0.6.jar,/home/sherleysonalip/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
  - sonar.java.source=11
  - sonar.java.target=11
  - sonar.java.test.libraries=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/db-utils/target/classes,/home/sherleysonalip/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.jar,/home/sherleysonalip/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar,/home/sherleysonalip/.m2/repository/org/apache/derby/derbynet/10.11.1.1/derbynet-10.11.1.1.jar,/home/sherleysonalip/.m2/repository/org/apache/derby/derby/10.11.1.1/derby-10.11.1.1.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/jetty-server/10.0.24/jetty-server-10.0.24.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/jetty-http/10.0.24/jetty-http-10.0.24.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/jetty-util/10.0.24/jetty-util-10.0.24.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/jetty-io/10.0.24/jetty-io-10.0.24.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/toolchain/jetty-servlet-api/4.0.6/jetty-servlet-api-4.0.6.jar,/home/sherleysonalip/.m2/repository/org/apache/commons/commons-la...
  - sonar.libraries=/home/sherleysonalip/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.jar,/home/sherleysonalip/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar,/home/sherleysonalip/.m2/repository/org/apache/derby/derbynet/10.11.1.1/derbynet-10.11.1.1.jar,/home/sherleysonalip/.m2/repository/org/apache/derby/derby/10.11.1.1/derby-10.11.1.1.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/jetty-server/10.0.24/jetty-server-10.0.24.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/jetty-http/10.0.24/jetty-http-10.0.24.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/jetty-util/10.0.24/jetty-util-10.0.24.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/jetty-io/10.0.24/jetty-io-10.0.24.jar,/home/sherleysonalip/.m2/repository/org/eclipse/jetty/toolchain/jetty-servlet-api/4.0.6/jetty-servlet-api-4.0.6.jar,/home/sherleysonalip/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
  - sonar.links.homepage=http://roller.apache.org/db-utils
  - sonar.links.scm=https://github.com/apache/roller/db-utils
  - sonar.links.scm_dev=scm:git:git@github.com:apache/roller.git/db-utils
  - sonar.moduleKey=org.apache.roller:db-utils
  - sonar.projectBaseDir=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/db-utils
  - sonar.projectBuildDir=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/db-utils/target
  - sonar.projectKey=org.apache.roller:db-utils
  - sonar.sources=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/db-utils/pom.xml,/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/db-utils/src/main/java
  - sonar.working.directory=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/db-utils/target/sonar
Scanner properties of module: org.apache.roller:roller-webapp
  - sonar.binaries=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app/target/classes
  - sonar.groovy.binaries=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app/target/classes
  - sonar.java.binaries=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app/target/classes
  - sonar.java.enablePreview=false
  - sonar.java.jdkHome=/home/sherleysonalip/.sdkman/candidates/java/current
  - sonar.java.libraries=/home/sherleysonalip/.m2/repository/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar,/home/sherleysonalip/.m2/repository/javax/servlet/jsp/jsp-api/2.2/jsp-api-2.2.jar,/home/sherleysonalip/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar,/home/sherleysonalip/.m2/repository/javax/mail/mail/1.4.7/mail-1.4.7.jar,/home/sherleysonalip/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar,/home/sherleysonalip/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar,/home/sherleysonalip/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.jpa/4.0.5/org.eclipse.persistence.jpa-4.0.5.jar,/home/sherleysonalip/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.asm/9.7.1/org.eclipse.persistence.asm-9.7.1.jar,/home/sherleysonalip/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.core/4.0.5/org.eclipse.persistence.core-4.0.5.jar,/home/sherleysonalip/.m2/repository/org/eclipse/persistence/org.eclipse.persiste...
  - sonar.java.source=11
  - sonar.java.target=11
  - sonar.java.test.binaries=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app/target/test-classes
  - sonar.java.test.libraries=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app/target/classes,/home/sherleysonalip/.m2/repository/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar,/home/sherleysonalip/.m2/repository/javax/servlet/jsp/jsp-api/2.2/jsp-api-2.2.jar,/home/sherleysonalip/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar,/home/sherleysonalip/.m2/repository/javax/mail/mail/1.4.7/mail-1.4.7.jar,/home/sherleysonalip/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar,/home/sherleysonalip/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar,/home/sherleysonalip/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.jpa/4.0.5/org.eclipse.persistence.jpa-4.0.5.jar,/home/sherleysonalip/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.asm/9.7.1/org.eclipse.persistence.asm-9.7.1.jar,/home/sherleysonalip/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.core/4.0.5/org.eclipse.persistence.core-4.0.5.jar,/home/sherleyso...
  - sonar.junit.reportPaths=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app/target/surefire-reports
  - sonar.junit.reportsPath=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app/target/surefire-reports
  - sonar.libraries=/home/sherleysonalip/.m2/repository/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar,/home/sherleysonalip/.m2/repository/javax/servlet/jsp/jsp-api/2.2/jsp-api-2.2.jar,/home/sherleysonalip/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar,/home/sherleysonalip/.m2/repository/javax/mail/mail/1.4.7/mail-1.4.7.jar,/home/sherleysonalip/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar,/home/sherleysonalip/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar,/home/sherleysonalip/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.jpa/4.0.5/org.eclipse.persistence.jpa-4.0.5.jar,/home/sherleysonalip/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.asm/9.7.1/org.eclipse.persistence.asm-9.7.1.jar,/home/sherleysonalip/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.core/4.0.5/org.eclipse.persistence.core-4.0.5.jar,/home/sherleysonalip/.m2/repository/org/eclipse/persistence/org.eclipse.persiste...
  - sonar.links.homepage=http://roller.apache.org/roller-webapp
  - sonar.links.scm=https://github.com/apache/roller/roller-webapp
  - sonar.links.scm_dev=scm:git:git@github.com:apache/roller.git/roller-webapp
  - sonar.moduleKey=org.apache.roller:roller-webapp
  - sonar.projectBaseDir=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app
  - sonar.projectBuildDir=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app/target
  - sonar.projectKey=org.apache.roller:roller-webapp
  - sonar.sources=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app/src/main/webapp,/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app/pom.xml,/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app/src/main/java
  - sonar.tests=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app/src/test/java
  - sonar.working.directory=/home/sherleysonalip/Desktop/CURRENT/SE/IVRAS/app/target/sonar
